video_id,video_title,upload_date,view_count,like_count
pOhOgXItLm4,Superliga-2021. 22-turning eng chiroyli gollari TOP-5,2021-10-19,2340,54
b8rvEplQboA,Superliga-2021. 22-turning barcha gollari,2021-10-19,2014,42
UAVlNgcKOB4,Superliga. Navbahor – Bunyodkor 2-1 Highlights,2021-10-17,15552,314
XhdI_XmcFYw,Superliga. Lokomotiv –Andijon  2:2. Highlights,2021-10-17,10493,194
TLVUPnakE6c,&quot;Kichkina kamera&quot;. Aktamov Firdavs Norsafarovga: Xudodan qo&#39;rq! Suyunovdan Kenjaboyevga &quot;zarba&quot;,2021-10-16,37790,440
mOqAnBaW0EI,🔥🔥🔥 Hamidjon Aktamov &quot;Paxtakor&quot; bilan o&#39;yindan keyin jiddiy gapirdi,2021-10-16,42214,1217
DHJQLE1XHSU,Superliga. Turon – Surxon 1:1. Highlights,2021-10-16,3801,76
bKLzpG5dqJE,Superliga. Paxtakor - Qizilqum 4:2. Highlights,2021-10-16,18513,207
T5NSLXABE6A,Superliga. AGMK - Mash&#39;al 3:2. Highlights,2021-10-15,5696,110
nX1jklA8qHc,"Shomurodovda 14 MLN, Masharipov xorazmliklarga yordam berdi, Odil Junior barchasini isbotladi",2021-10-15,11736,348
HWfUnVna43g,O&#39;zbekiston MTJ Iordaniyadan qaytib keldi. Katanets yo&#39;q,2021-10-14,20438,383
B7xob42eP44,"&quot;Tezkor studiya&quot;. Qosimov, Xoliqov va Beg&#39;amov sharmandali mag&#39;lubiyat sabablarini muhokama qilishdi",2021-10-13,10872,283
sa937dHS7-Q,Jurnalist minbari. Sherzod Rajabov Eldorni Abraxam bilan solishtirdi va Katanets haqida gapirdi,2021-10-12,3418,62
8GAfIQQU8Fc,O&#39;zbekiston vs Iordaniya 0-3 (Tarixni eslaymiz),2021-10-12,45854,439
MYYh4gLtvpU,"O&#39;zbekiston vs Iordaniya Masharipov o&#39;ynamaydi, Statistika termamiz Iordaniyaga hali mag&#39;lub bo&#39;lmag",2021-10-12,34251,496
dMX5KMF9zaE,O&#39;zbekiston vs Iordaniya o&#39;rtoqlik o&#39;yini  #LIVE 19:00 (12.10.2021),2021-10-12,7555,159
-jQBPlxo8-Y,"Futbolda haqiqat yo&#39;q, VAR ning ko&#39;zlari ko&#39;rmi?",2021-10-11,89441,770
EJVqgbx2-i4,O&#39;zbekiston - Malayziya 5:1 o&#39;rtoqlik o&#39;yini. Highlights,2021-10-09,2968,147
87daOldUvvI,&quot;Нефтчи&quot;нинг йиғлаган мухлиси билан интервью,2021-10-09,11832,638
BFXETVD-YLo,O&#39;zbekiston vs Malayziya o&#39;rtoqlik o&#39;yini,2021-10-09,21562,427
cOHLlBGf49A,Yozning eng qimmat transferlari Eldor Ronaldu va Messidan oldinda,2021-10-08,5675,484
H7SuqvoSxL4,Nega Jahon chempionatiga chiqa olmaymiz? Sababi aniq. Ro&#39;ziqul Berdiyevning akasidan ilmiy yondashuv,2021-10-06,22263,695
Ok8gVLGYCAE,Superliga-2021. 21-turning eng chiroyli gollari TOP-5,2021-10-05,3817,66
tBIwpYQdVco,Superliga-2021. 21-turning barcha gollari,2021-10-05,2678,49
I8PTwoGdQbc,Superliga. Qizilqum - Turon 2:1. Highlights,2021-10-03,3051,62
Y7cNBSu8UBU,Superliga. Surxon - Navbahor 1:0. Highlights,2021-10-03,4940,106
fU03_NuMs8M,&quot;Kichkina kamera&quot;. &quot;Andijon&quot; - &quot;So&#39;g&#39;diyona&quot; uchrashuvida muxlislarga 5 baho,2021-10-03,3878,100
Tbcer1cjgfE,Superliga. Bunyodkor – AGMK 1:1. Highlights,2021-10-02,4089,81
V_vhS73sT64,Superliga. Andijon – So&#39;g&#39;diyona 0:0. Highlights,2021-10-02,3391,66
mMIymTEIvSI,Superliga. Mash&#39;al - Nasaf 0:1. Highlights,2021-10-02,5153,132
Ob_xlad32i8,Ko&#39;chadagi Kamera. Nasaf tarixidagi eng yaxshi futbolchi kim?,2021-10-02,10863,294
XtSoLHrH9UA,"Dostonbek Tursunov: &quot;Qiyinchiliklar, Abramov, MTJ, Katanets va Shomurodov haqida&quot;",2021-10-02,8346,261
EGuXNSHUZd8,Superliga. Metallurg 1:2 Lokomotiv. Highlights,2021-10-01,4167,77
bMaozQVabq4,Superliga. Qo&#39;qon-1912 4:2 Paxtakor. Highlights,2021-10-01,24277,395
1iZArrjDtUo,"Terma jamoaga chaqirilgan futbolchilar ro&#39;yxati  Yaxshiboyev, Umarov, Norchayevlar tarkibda",2021-10-01,39931,728
Cz3oUoLr6bo,Shomurodov  O&#39;zbekistonning eng kuchli futbolchisi kimligini aytdi,2021-09-30,28341,674
lozBLzIDp_M,Championat.asia TV - 29 sentabr (test efir),2021-09-29,7332,238
TMqRhJjhOL0,Yaxshiboyev Realga gol urib barchasini isbotladi. Jasurni qachon top 5 da ko&#39;ramiz?,2021-09-29,30798,1165
CqjFLUvq50A,Superliga-2021. 20-turning eng chiroyli gollari TOP-5,2021-09-29,3608,93
DcVSwyiR6W0,Superliga-2021. 20-turning barcha gollari,2021-09-29,1947,37
9maUh-rO3CI,Jasur Yaxshiboyev Real Madridga tarixiy gol urdi. O&#39;zbek futbolidagi eng mashxur gollar 3-qism,2021-09-29,59144,1078
bHx4-4z_kiE,Superliga. Lokomotiv – Mash&#39;al 2:1. Highlights,2021-09-27,4607,89
gDSGzyEgOU,Superliga. Nasaf - Bunyodkor 5:0. Highlights,2021-09-27,53300,1145
5oL1HDvVyKk,&quot;Kichkina kamera&quot;. &quot;Paxtakor&quot; - &quot;Turon&quot; uchrashuvi qanday o&#39;tdi?,2021-09-27,3503,51
r8LxvyQIfvY,Superliga. Navbahor – Qizilqum 0:0. Highlights,2021-09-26,3681,61
2QEQx0U97M,Superliga. So&#39;g&#39;diyona - Metallurg 2:0. Highlights,2021-09-26,3293,88
DKl_wNJPv7c,Superliga. Paxtakor - Turon 3:1. Highlights,2021-09-26,4965,98
VgvHHne5Nls,O&#39;zbekiston futzal terma jamoasi yurtimizga qaytib keldi + hissiyotli intervyular,2021-09-26,8045,363
jtOf9oAsG34,Superliga. Qo’qon1912 – Andijon 1:1. Highlights,2021-09-25,5849,100
ZEO_UFSo8H4,O&#39;FAda saylov bo&#39;ldi. Abdusalom Azizov va Ravshan Ermatov o&#39;z lavozimga qayta saylanishdi,2021-09-25,2751,55
WJ3gWv51ImI,O&#39;zbekiston va Eron 1/8 final Jonli Efir 19:30,2021-09-24,13072,320
TkWjWpRpYI4,"Mour telba, bugun Eldor asosiy tarkibda maydonga tushmaydi",2021-09-23,8000,213
hIV4Icu27jc,Superliga-2021. 19-turning eng chiroyli gollari TOP-3,2021-09-23,2552,50
cr6KdwD3AZw,Superliga-2021. 19-turning barcha gollari,2021-09-23,1070,22
MQFolTiMshI,Nasaf va Mohun Bagan (OFK kubogi) uchashuvini tomosha qiling,2021-09-22,17514,398
gkXbHx0wB6o,&quot;So&#39;g&#39;diyona&quot;. Nega Shohruz Norxonovning gollari kamaydi?,2021-09-22,730,29
AN9Kb9iY0nY,&quot;Nasaf&quot; &quot;Mohun Bagan&quot; bilan o&#39;yindan oldin rasmiy mashg&#39;ulot o&#39;tkazdi,2021-09-22,3953,159
00NNda03Kyo,PSJda taxt uchun kurash Messi Pochettino janjali,2021-09-21,8846,197
G8vKfgYb15Q,🔥🔥🔥Superliga. Bunyodkor - Lokomotiv 3:2. Highlights,2021-09-21,7728,183
hw1gHCVUxko,Superliga. Mash&#39;al - So&#39;g&#39;diyona 0:0. Highlights,2021-09-21,1091,25
J_09tHL9jGI,&quot;Paxtakor&quot; klubi raisi o&#39;rinbosari Dilshod Karimov: &quot;Muxlislar xotirjam bo&#39;laverishsin...&quot;,2021-09-21,3553,72
2xc93O5xW_o,OFK kubogi. Ro&#39;ziqul Berdiev: &quot;Ertangi g&#39;alabamiz O&#39;zbekiston uchun katta foyda bo&#39;lishi mumkin&quot;,2021-09-21,5038,183
69EaZZAGlYE,Superliga. Turon - Navbahor 0:1. Highlights,2021-09-20,7444,123
CM_-a1h_7cs,Superliga. Qizilqum - AGMK 0:0. Highlights,2021-09-20,1223,29
HYkqgkDiPI0,Ota loyihasi. &quot;Paxtakor&quot; himoyachisi Hojiakbar Alijonovning dadasi Ulug‘bek aka bilan suhbat,2021-09-20,1414,52
XwUzil8c1gk,Superliga. Metallurg - Qo’qon-1912 0:1. Highlights,2021-09-19,2031,42
qI_eniM_SH4,Superliga. Andijon – Paxtakor 1:0. Highlights,2021-09-19,18796,323
Bn1QmHQgPLo,"&quot;Jurnalist minbari&quot;. Eldor Mustafoyev - sharhlovchilar, MTRK va superliga haqida",2021-09-19,6438,254
ccENOW02QwI,Futzalda Tarixiy g&#39;alaba Terma Jamoa jahon chempionati chorak finaliga chiqdi,2021-09-19,15647,775
BofTWy6D53Y,Superliga-2021. 18-turning eng chiroyli gollari TOP-5,2021-09-18,2522,60
kutawrshsP4,Superliga-2021. 18-turning barcha gollari,2021-09-18,1411,30
9nHtdZlZtos,"Matbuot anjumani, Eldorda 2 assist Mour yana nimadan norozi.",2021-09-17,27871,621
31C_eYUVmG8,Shomurodovning SSKA Sofiyaga qarshi o&#39;yindagi ikki golli uzatmasi va o&#39;yindagi harakatlari,2021-09-17,24877,490
EkyX_G7QHjo,Superliga. So&#39;g&#39;diyona - Bunyodkor 0:0.Highlights,2021-09-16,1845,38
4uKhUPRl-Mo,"&quot;Andijon&quot;dek mehribon komandani qayerdan topasilar, yana keselar yana 3 ochko beradi ©️",2021-09-16,4365,39
jG8M5lW4V5s,"Yaxshiboyev qaytdi, Gol va Assist  Sherifda g&#39;alaba, keyingi o&#39;yin Real Madridga qarshi",2021-09-16,21848,607
64HopvBYQsk,Superliga. Paxtakor - Navbahor 0:0. Highlights,2021-09-15,8477,150
RXRTb53nZX4,Superliga. Andijon - Metallurg 1:2. Highlights,2021-09-15,2402,49
ZEaXPkoYVSc,Superliga. Qo’qon-1912 - Mash’al 2:2. Highlights,2021-09-14,3137,71
bzkgJ_Y9_9g,Futbolda yangi davr boshlanmoqda,2021-09-13,11052,491
QqNNZmYX73w,&quot;Tezkor studiya&quot;. Futzalchilarimizga nima bo&#39;ldi? Superligada dabdala o&#39;yinlar,2021-09-13,4770,137
5YMjfGB1QqU,Superliga-2021. 17-turning eng chiroyli gollari TOP-5,2021-09-12,4542,61
bgn5N7ip_ew,Superliga-2021. 17-turning barcha gollari,2021-09-12,1748,46
SaFXyqujUSE,Superliga. &quot;Turon&quot; - &quot;Nasaf&quot; 0:2. Highlights,2021-09-11,7770,193
acE8caV45nM,Superliga. Qizilqum - Lokomotiv 0:0. Highlights,2021-09-11,1179,29
ATyc8XlIBNY,Superliga. Surxon - So&#39;g&#39;diyona 0:1. Highlights,2021-09-11,2199,54
eaKUv-tcQXI,"Termada yo&#39;qotish jarohat jiddiy, shvetsiyalik futbolchi uzr so&#39;radi  Eldor haqida fikrlar",2021-09-11,9406,327
6ECGdQnsjlo,Superliga. Navbahor - AGMK 0:0. Highlights,2021-09-10,4585,77
4pIFaFYyXzs,Superliga. Mash’al - Andijon 0:1. Highlights,2021-09-09,6661,137
5f61He0cqko,O&#39;zbek futbolidagi eng quvonchli lahzalar 1-qism,2021-09-09,20634,498
J7H-Esr6R4s,Eldor Ronaldudan o&#39;tib ketdi Match TV,2021-09-08,16721,410
I7SVyMzVHLU,Shvetsiya - O&#39;zbekiston. Siz ko&#39;rmagan eksklyuziv lavhalar,2021-09-07,31813,640
InbnFImX7ro,O&#39;zbek futbolida yana umid paydo bo&#39;ldi,2021-09-06,32293,813
ddZGjpczA3U,Statistika O&#39;zbekiston Shvetsiya bilan qanday o&#39;ynadi,2021-09-06,22588,535
m1YkUbM3L6E,Srechko Katanec after the friendly match Sweden - Uzbekistan,2021-09-05,9932,273
kFCzmt1E4H0,&quot;Tezkor studiya&quot;. Shvetsiya - O&#39;zbekiston 2:1. O&#39;yin haqida,2021-09-05,32639,655
PUjrDwKt1Qs,&quot;Tezkor studiya&quot;. Shvetsiya - O&#39;zbekiston. O&#39;yindan oldingi JONLI EFIR,2021-09-05,12080,376
ySs2EC7EbNE,&quot;Ota&quot; loyihasi. Temurxo‘ja Abduxoliqovning dadasi Zoir aka bilan suhbat,2021-09-05,2236,67
FfageNTNFEU,O&#39;zbekiston MTJ &quot;Friends Arena&quot;da rasmiy mashg&#39;ulot o&#39;tkazdi,2021-09-04,16314,597
mz50q2QlpRk,"⚡️Intervyu. Jaloliddin Masharipov-&quot;Paxtakor&quot; rahbariyati, terma jamoa yangi sardori va o&#39;g&#39;li haqida",2021-09-04,32701,975
KXsipQyAouE,🔥🔥🔥 Intervyu. Eldor Shomurodov: &quot;Eng yomon ko&#39;rganim murabbiylarni solishtirish&quot;,2021-09-04,21514,675
rK_rYI-BHrE,O&#39;zbekiston MTJ. Shvetsiyada mashg&#39;ulotlar davom etmoqda + Katanets bilan suhbat,2021-09-04,26930,888
x-hrtZy1dQI,Shvetsiyadan eksklyuziv reportaj. O&#39;zbekiston MTJ mashg&#39;uloti qanday o&#39;tdi?,2021-09-03,17743,571
hqDm7on3Fv0,"Nasaf effekti, Endi OCHLda 4 ta klubimiz ishtirok etishi mumkin",2021-09-01,43224,824
Ik8mDgwKixY,O&#39;zbekiston MTJ. Masharipov va Abdullayevni &quot;tepishdi&quot;,2021-09-01,46367,735
zEHtR2gYq-g,&quot;Tezkor studiya&quot;. &quot;Navbahor&quot; va Andrey Kanchelskis kim haq? SILA yuristi bilan jonli suhbat,2021-08-31,2564,49
QMyW_38pI6w,"Yaxshiboyev Chexiya klubiga o&#39;tdi, Ibrohimxalilga Jenoadan taklif bo&#39;lgandi ammo..",2021-08-30,17715,472
uDZl7lNYlfU,O&#39;zbekiston U-21 terma jamoasi yig&#39;inidan reportaj (+Kapadzedan intervyu),2021-08-30,10475,200
zZKh05ndvRw,Superliga-2021. 16-turning eng chiroyli gollari TOP-5,2021-08-30,5487,77
XEV81xZKJdI,Superliga-2021. 16-turning barcha gollari,2021-08-30,4351,61
kmF1fX8abCs,Superliga. Nasaf - Navbahor 0:1. Highlights,2021-08-29,14610,270
lXOtN9ws8H8,"O&#39;zbekiston MTJ. Masharipov va Shukurov keldi, Shomurodov esa...",2021-08-29,22444,514
zmZA6c2_VWA,"&quot;Tezkor studiya&quot;. Superliga, Paralimpiya va Yevrofutbol haqida",2021-08-28,3256,110
_mQGE-zLWNw,Superliga. Lokomotiv - Turon 3:1. Highlights,2021-08-27,5149,122
g5ESveCuk-c,Srechko Katanets: &quot;Oldimizda aniq maqsad bor - Jahon chempionatiga chiqish&quot;,2021-08-27,35040,623
zXMFt8K0rCw,Superliga. Paxtakor - AGMK 1:0. Highlights,2021-08-26,4625,93
xA8_bZ5mqWs,Roma vs Trabzonspor jonli efir  LIVE 26.08.2021,2021-08-26,18658,249
lwbXiVTCD94,Superliga. Andijon - Bunyodkor 1:4. Highlights,2021-08-26,4150,87
691gUPOtHmQ,Superliga. So&#39;g&#39;diyona - Qizilqum 2:1. Highlights,2021-08-25,4547,102
4ep5PGIlv68,Superliga. &quot;Qo&#39;qon-1912&quot; - &quot;Surxon&quot; 2:0. Highlights,2021-08-25,2417,53
Ty98J5yotl4,"&quot;Тезкор студия&quot;. &quot;Насаф&quot; - &quot;Аҳал&quot;, Суперлига бугунги ўйинлар LIVE",2021-08-25,6520,196
GUaqHb5x3Og,&quot;Nasaf&quot; OFK Kubogi doirasida &quot;Ahal&quot;ga qarshi uchrashuv oldidan rasmiy mashg&#39;ulot o&#39;tkazdi,2021-08-24,4465,151
rY1AcQF2Xt8,Nasaf vs Ahal OFK kubogi chorak final. O&#39;yin haqida batafsil,2021-08-24,21814,655
InuEn0BPTqg,Eldor 1-turda asosiy tarkibda maydonga tushadimi. Roma vs Fiorentina A seriya 1-tur,2021-08-21,17031,467
pFbVBgIY1Tk,&quot;Тезкор студия&quot;. Шомуродов &quot;Рома&quot;да гол урди. Ўзбекистон кубогида бугун иккита ажойиб ўйин бор,2021-08-20,7382,226
viTBsYDEAbg,Shomurodov Trabzonsporga ajoyib gol urdi,2021-08-19,16195,515
z6ogTP_XTFM,"&quot;Тезкор студия&quot;. Бугун Шомуродов, Машарипов ўйнайди, Ўзбекистон Испанияга қарши",2021-08-19,9229,253
Y2HaM1FaC9o,Roma vs Trabzonspor #LIVE jonli_efir,2021-08-19,60158,802
suO-jUcjvAw,Asr transferi Ronaldu barchasini ma&#39;lum qildi,2021-08-19,5565,227
FApgv238xt4,Terma jamoa. Katanes necha pullik murabbiy?,2021-08-17,19975,481
GUrnV7mG3Bw,Superliga-2021. 15-turning eng chiroyli gollari TOP-5,2021-08-16,4454,72
-Kf4TfeDzps,Superliga-2021. 15-turning barcha gollari,2021-08-16,3387,59
AJuR8xkvP8E,Superliga. Navbahor - Lokomotiv 1:0. Highlights,2021-08-15,13435,237
G1Hr48eRXWE,Superliga. AGMK - Nasaf 1:1. Highlights,2021-08-15,7680,160
UCVxuffyV08,Superliga. Turon - So&#39;g&#39;diyona 1:0. Highlights,2021-08-14,7478,151
ROOhv6wm5FM,Superliga. Qizilqum - Qo&#39;qon-1912 - 2:2. Highlights,2021-08-14,4779,81
E154tMPfJ2k,O&#39;zbekiston futzal terma jamoasi Ispaniyaga uchib ketdi - keyingi manzil JCH,2021-08-14,3414,81
VKFNUDdZzh4,Superliga. Bunyodkor - Metallurg 2:0. Highlights,2021-08-13,4958,90
pA64SEfVVl4,Superliga. Mash&#39;al - Paxtakor 0:1. Highlights,2021-08-13,4491,72
Ha_iPzAcTTU,Olimpiada chempioni va rekordchisi Akbar Jo&#39;rayev bilan suhbat,2021-08-13,5497,163
l34PwgCKVBU,Srechko Katanes Terma Jamoa bosh murabbiyi,2021-08-13,30216,591
Zyf_5O-ey2U,Bahodir Ahmedov va futzalchilar matbuot anjumanida qatnashishdi,2021-08-12,2353,101
OZxzL913_oo,"&quot;Tezkor studiya&quot;. O&#39;zbekiston MTJ bo&#39;lajak bosh murabbiyi ma&#39;lum, Messi PSJda",2021-08-11,12493,337
-0eXA9L__eQ,Superliga-2021. 14-turning eng chiroyli gollari TOP-5,2021-08-09,5555,93
bM_ALwNRMns,Superliga-2021. 14-turning barcha gollari,2021-08-09,2257,28
gItdMRERtq8,Superliga. So&#39;gdiyona - Navbahor 1:0. Highlights,2021-08-08,4991,93
vRlP3YiGefw,Superliga. Qo’qon-1912 - Turon 2:2. Highlights,2021-08-08,6274,98
guljJbc0zk4,Superliga. Lokomotiv - AGMK 1:1. Highlights,2021-08-07,4326,82
f59Gqcu-PJE,Superliga. Andijon - Qizilqum 1:1.Highlights,2021-08-07,5223,84
_MLraNnaFTk,Superliga. Paxtakor - Nasaf 1:0. Highlights,2021-08-06,9537,158
JgcarkweqM8,Superliga. Mashal - Bunyodkor 1:1. Highlights,2021-08-06,3630,52
ICwCtNZtQug,Davlat Bobonov qanday oilada tarbiya ko&#39;rgan? Uning ota-onasi bilan suhbat,2021-08-04,7593,231
rHuI-4CFqmg,"Rimda Eldordan nimalar kutishmoqda, Klub tarixi va buguni haqida batafsil",2021-08-04,19261,586
x8fo6m8h5e4,Mourinyo Eldor bilan nimani gaplashdi? Eldordan ilk intervyu,2021-08-03,158576,2882
298pH5zPYxc,Superliga-2021. 13-turning barcha gollari,2021-08-03,3605,56
7XuNlYBzpoo,"&quot;Tezkor studiya&quot;. Superligada tanaffus tugadi, Olimpiada esa davom etadi",2021-08-02,4454,135
jX7OFp2EIXk,Superliga. Qo&#39;qon-1912 - Navbahor 1:2. Highlights,2021-08-01,20277,365
BtIcnKoMM-U,Superliga. Metallurg - Qizilqum 1:2. Highlights,2021-08-01,4811,103
z4ogc9pVta0,"Tokio-2020. Bahodir Jalolov medalni naqd qildi, Tasmuradov medalsiz qoldi",2021-08-01,23606,447
Zb5reXhq4GE,Superliga. Paxtakor - Bunyodkor 1:0. Highlights,2021-07-31,8139,141
hv2ThWPah_E,Superliga. So&#39;g&#39;diyona - AGMK 0:0. Highlights,2021-07-31,3311,72
2qYc-oxL3f4,Superliga. Mash&#39;al - Surxon 2:1. Highlights,2021-07-30,5817,120
box6u-fkzw,Superliga. Lokomotiv - Nasaf 2:0. Highlights,2021-07-30,7195,138
nnAoo9evVbU,"&quot;Tezkor studiya&quot;. Bahodir Jalolovda g&#39;alaba, qolganlardachi?",2021-07-29,8093,277
Ud4thA-eOuU,Breaking Eldor Shomurodov Romaga o&#39;tdi,2021-07-29,31962,950
8STHkEecLI,"&quot;Tezkor studiya&quot;. Bronza medal muborak, bokschilarimizga esa nohaqlik qilishdi",2021-07-28,10272,298
yUNe8kAtchY,Mourinyoga Eldor kerak #Tahlil,2021-07-27,18883,639
pHmxYR8ag8,&quot;Tezkor studiya&quot;. Medal ostonasidagi kun,2021-07-26,7554,258
5FYSNbQwduQ,Tezkor studiya. Tokiodagi birinchi OLTIN MEDAL! Taekvondochi Ulug&#39;bek Rashitov - chempion!,2021-07-25,25667,552
GSb9qSFnF5E,"Tokio-2020. Olimpiadaning birinchi kuni, 25 iyulda kimlar ishtirok etadi?",2021-07-24,16382,376
DwvYH7q5UGU,Murod Xonto&#39;rayevning top 10 daxshatli nokautlari,2021-07-24,899897,10470
JjFR-rIPqpY,Tokio-2020 ochilish marosimi. O&#39;zbekistonda bayroqdor nega o&#39;zgardi?,2021-07-23,40361,662
dBC7wlnbP34,"Tokio-2020. Qur&#39;a tashlandi, dastlabki raqiblarimiz ma&#39;lum",2021-07-22,14214,335
TRfzEw8dPd8,Rasmiy Xabar Igor Sergeyev Tobol klubiga o&#39;tdi,2021-07-19,4168,101
